Owner,Scale,Category,Type,Road,Builder,Model,Roadnumber,Axle,Manufacturer,FmgNumber,,Shop,Address,Comment,YearStart,YearEnd
Ownership,N,Engine,Diesel,ATSF,EMD,GP-7,-,2B,Atlas,48103,,N Scale Supply,4,Preowned Q834. DCC dealer installed,,
Ownership,N,Engine,Diesel,Burlington,,GP-40,,,Life Like,S781B,,,,motor heated up. removed. dummy. Rapido couplers,,
Ownership,N,Engine,Diesel,D&RGW,,RS-3,5203,2B,Atlas,42010,,World of Trains,5203,,,
Ownership,N,Engine,Steam,D&RGW,,Mogul,479,06-02-00,Roundhouse,8052,,N Scale Supply,,,,
Ownership,N,Engine,Diesel,D&RGW,Fairbanks Morse,H15-44,151,2B,Atlas,52086,,N Scale Supply,151,marker lights & factory installed Lenz DCC decoder,1947,1954
Ownership,N,Engine,Diesel,D&RGW,Alco,PA-1,6003,2C,Kato,176-4101,,N Scale Supply,,,,
Ownership,N,Engine,Steam,D&RGW,,,516,08-02-00,Roundhouse,8002,,N Scale Supply,,MDC coupler,,
Ownership,N,Engine,Diesel,D&RGW,,RS-3,5200,2B,Atlas,42009,,World of Trains,,,,
Ownership,N,Engine,Diesel,D&RGW,,PA-1,,,Con Cor,001-02061D,,The Train Master. NY,,powered A. Rio Grande Ski Train livery. MT conversion is ready,,
Ownership,N,Engine,Diesel,D&RGW,,PA-1,,,Con Cor,001-02071D,,The Train Master. NY,,dummy A. Rio Grande Ski Train livery. MT conversion is ready,,
Ownership,N,Engine,Steam,Indiana Harbor Belt RR,,,102,0-8-0,Rivarossi,9134,,Groesz Leiden,,pre-1980 present,,
Ownership,N,Engine,Steam,Rio Grande,Rogers Loco. Works,Mogul,Shoo wa no,06-02-00,Atlas,41603,,N Scale Supply,,,1863,
Ownership,N,Engine,Steam,Santa Fe,,Docksider,116,0-4-0,Bachmann,52652,,Standard Hobby Supply,,Rapido couplers,,
Ownership,N,Engine,Diesel,Santa Fe,,PA-1,51,2C,Con Cor,001-002002,,World of Trains,,powered A. part of set of 3. total $ 72.00,,
Ownership,N,Engine,Diesel,Santa Fe,,PB-1,54,2C,Con Cor,001-002042,,World of Trains,,dummy B. part of set of 3. total $ 72.00,,
